Municipio,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 anos e mais
316320,1,0,0,0,0,0,0,0,0,1,0,3,0,2,2,9,8
316330,0,0,0,0,0,1,0,1,0,1,2,1,2,1,2,3,9
316340,0,0,0,1,0,0,0,3,1,1,2,3,0,2,2,5,9
316350,2,0,0,0,0,0,0,2,1,1,3,3,4,4,7,5,12
316360,0,0,0,0,0,1,1,0,1,0,1,1,2,2,2,3,5
316370,7,0,0,4,1,1,3,7,11,12,24,20,30,36,36,52,130
316380,0,0,0,0,0,0,0,1,1,1,2,3,0,7,6,6,25
316390,1,0,0,1,0,0,1,0,1,1,3,1,0,6,8,4,6
316410,0,0,0,0,1,0,3,2,1,3,1,2,5,3,6,4,15
316400,0,0,1,2,1,0,2,0,1,0,4,5,2,5,8,4,33
316420,3,0,0,1,0,0,1,1,0,1,3,3,2,3,1,7,12
316430,0,0,0,2,1,1,1,2,1,1,1,3,4,5,6,3,12
316440,1,0,0,0,1,1,2,3,0,0,0,4,4,2,2,6,10
316443,0,0,0,0,1,0,0,0,0,0,1,0,3,4,0,2,9
316447,0,0,0,0,0,0,0,2,1,0,4,2,3,2,5,5,8
316450,1,0,1,1,0,0,0,4,3,2,5,0,4,6,6,4,18
316460,3,0,0,2,0,0,1,0,0,1,1,3,4,4,3,1,18
316470,8,3,3,2,3,5,9,14,7,16,26,44,34,29,58,80,153
316480,1,0,0,1,0,0,0,0,0,0,0,2,0,1,2,1,9
316490,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,1,8
316520,0,0,1,0,0,2,0,2,2,4,2,3,6,3,4,2,8
316500,0,0,0,0,0,0,1,2,4,2,2,5,7,8,6,14,24
316510,1,0,0,1,0,1,1,0,3,1,2,1,4,4,12,5,16
316530,1,0,0,1,0,1,0,0,1,1,3,3,4,6,6,8,19
316540,0,0,0,0,0,1,0,2,2,1,5,1,3,5,2,4,11
316550,1,0,0,0,1,0,1,0,4,0,1,2,3,4,4,2,9
316553,8,1,1,4,3,2,8,4,4,7,10,19,11,8,9,11,28
316556,0,0,0,0,0,0,0,0,2,1,0,0,2,3,5,2,10
316557,2,0,0,0,0,0,2,1,0,3,2,1,3,2,7,1,6
316560,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,5
316570,1,0,0,0,2,1,2,1,1,3,3,5,8,8,3,3,17
316580,0,0,0,1,0,0,0,1,0,1,0,1,4,0,0,2,6
316590,0,0,0,0,0,0,0,0,6,0,1,3,5,5,1,4,7
316600,0,0,0,0,0,0,0,0,2,1,1,4,5,3,3,5,16
316610,2,0,0,0,0,1,0,1,3,3,3,1,2,2,0,3,8
316620,0,0,0,0,1,1,0,1,4,2,4,6,7,7,8,15,25
316630,2,0,0,0,0,1,0,1,1,4,2,2,3,3,6,5,9
316640,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,2,5
316650,2,0,0,0,2,0,0,0,2,2,1,4,1,1,1,2,2
316660,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
316680,1,0,0,0,0,0,3,1,1,6,1,7,2,4,10,6,19
316670,1,0,0,1,1,0,2,0,3,6,1,6,9,5,6,6,21
316690,0,0,0,1,1,1,1,1,2,3,2,7,4,5,8,6,24
316695,0,1,0,1,0,1,1,0,1,1,2,2,2,3,2,3,6
316700,0,0,0,0,0,0,0,0,0,0,1,1,4,4,2,4,5
316710,1,0,1,2,1,3,5,7,2,6,10,6,10,13,13,11,51
316720,40,2,4,29,41,29,35,35,43,67,90,105,121,126,133,134,395
316555,2,1,3,0,0,2,1,2,1,1,1,4,4,1,5,5,10
316730,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,6
316740,2,0,0,0,1,0,0,0,1,1,0,4,3,2,2,3,22
316750,1,0,0,1,0,0,1,1,0,0,1,5,3,2,2,4,3
316760,3,0,1,1,1,2,3,2,3,8,10,2,14,7,8,10,26
316770,1,0,1,1,0,1,0,0,2,2,3,3,1,4,4,2,20
316780,0,0,0,0,0,1,2,1,0,3,1,1,5,5,5,9,21
316790,3,0,0,0,1,2,0,1,0,1,2,0,3,5,2,4,11
316800,7,1,2,4,3,4,5,4,6,8,14,12,13,19,19,15,57
316805,1,0,0,0,0,0,0,0,0,2,1,3,3,3,2,2,14
316810,1,0,0,0,2,1,0,1,2,1,2,2,1,3,2,4,8
316820,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,3,6
316830,0,0,0,4,1,1,1,0,1,3,3,2,0,1,1,2,9
316840,1,0,0,5,6,2,1,4,4,5,6,9,6,16,10,15,33
316850,0,0,0,0,1,2,3,1,2,2,5,5,4,9,7,12,23
316860,36,2,1,20,7,16,25,35,31,53,79,86,94,84,89,137,327
316870,14,1,3,8,7,7,10,7,17,15,30,31,41,50,50,59,136
316880,2,0,0,0,0,0,2,1,3,2,1,1,2,5,3,5,19
316890,0,0,0,0,0,0,1,3,1,2,3,3,7,7,4,6,18
316900,2,1,1,1,2,2,2,1,4,4,4,10,11,8,13,12,36
316905,0,0,0,0,0,0,1,1,1,0,0,2,2,0,2,6,9
316910,0,0,0,1,1,0,0,0,1,1,0,4,6,1,5,9,11
316920,1,0,0,1,2,3,0,1,1,5,4,8,10,4,7,12,37
316930,12,0,1,8,11,11,8,12,18,34,37,38,48,58,50,54,141
316935,5,1,0,3,3,5,5,6,8,9,9,14,17,17,21,18,59
316940,10,2,2,1,7,2,6,6,16,19,16,32,32,35,54,39,106
316950,3,0,0,1,1,1,3,1,4,2,3,4,1,3,6,3,13
316960,4,1,1,2,9,2,2,6,4,8,6,15,12,17,22,22,67
316970,1,1,0,3,1,6,5,2,1,2,6,7,6,14,7,12,30
316980,2,0,0,0,0,0,0,0,1,1,2,4,1,1,4,9,9
316990,14,2,0,7,17,11,16,24,11,21,35,61,61,63,74,82,204
317000,4,0,0,0,0,2,1,3,6,9,5,6,8,8,5,8,14
317005,0,1,0,2,1,1,1,5,3,4,1,5,9,9,4,7,29
317010,49,4,4,18,41,41,41,64,47,83,132,163,210,206,237,297,722
317020,128,13,12,40,67,79,86,111,113,154,221,299,353,335,389,390,1068
317030,0,0,0,0,0,1,0,1,1,1,1,3,2,2,2,0,7
317040,7,0,2,5,6,8,12,22,26,25,22,33,43,51,40,48,125
317043,1,0,0,1,1,0,0,1,1,2,2,2,5,3,2,4,8
317047,3,0,1,0,0,1,1,1,1,0,1,0,3,3,2,2,4
317050,2,0,0,3,1,2,0,3,4,2,2,10,11,5,12,8,16
317052,1,0,0,0,0,2,1,1,3,1,1,1,4,6,5,4,9
317057,1,0,0,1,1,0,0,0,0,0,2,1,3,2,7,10,11
317060,0,0,0,0,2,0,0,0,0,1,0,3,2,2,3,4,6
317065,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,4,14
317070,21,1,1,9,9,12,14,25,25,36,62,61,73,108,82,102,267
317075,2,0,0,1,0,1,3,4,0,2,1,1,5,4,3,6,6
317080,8,1,1,15,11,9,3,9,12,3,11,16,24,20,17,25,39
317090,6,0,1,2,0,1,4,3,7,6,8,6,11,9,5,13,37
317100,4,0,0,0,0,0,1,1,7,6,7,7,17,14,11,12,22
317103,2,1,0,1,0,0,3,4,4,5,2,6,8,4,6,3,10
317107,1,0,0,0,1,0,1,3,0,0,3,3,1,2,1,3,4
317110,0,0,1,0,0,0,0,0,2,1,0,1,3,5,2,5,9
317115,0,0,0,0,0,0,0,0,1,2,1,3,3,4,3,4,13
317120,20,3,6,20,10,14,18,17,27,32,35,40,51,53,51,52,113
317130,10,2,3,10,19,9,12,10,10,18,24,21,32,45,44,48,153
317140,1,0,0,0,0,1,3,1,0,2,1,1,4,3,4,2,13
317160,1,0,0,0,1,3,2,3,4,5,5,8,9,5,9,8,26
317170,1,0,0,0,1,0,2,0,0,1,4,6,5,5,6,7,22
317180,1,0,1,3,1,3,0,3,2,2,6,6,8,7,8,14,35
317190,0,0,0,0,0,0,0,0,3,2,1,5,3,7,2,4,16
317200,8,1,0,2,5,5,6,2,8,12,19,21,27,31,29,36,95
317210,1,0,0,1,0,0,1,0,0,3,1,4,2,4,6,3,14
317220,0,0,0,0,0,0,3,0,0,0,2,1,1,2,2,2,6
